Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODIGO
    private_boolean shift and go to state 26

    CODIGO                         shift and go to state 1
    CONTENIDO                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    DEC_VAR                        shift and go to state 4
    ASIG_VAR                       shift and go to state 5
    EST_CONDICIONALES              shift and go to state 6
    EST_ITERATIVAS                 shift and go to state 7
    SENT_CFLUJO                    shift and go to state 8
    DEC_METODOS                    shift and go to state 9
    DEC_FUNCIONES                  shift and go to state 10
    RETORNO                        shift and go to state 11
    LLAMADA                        shift and go to state 12
    TIPO_DATO                      shift and go to state 13

state 1

    (0) S' -> CODIGO .



state 2

    (1) CODIGO -> CONTENIDO .
    (2) CONTENIDO -> CONTENIDO . INSTRUCCIONES
    (4) INSTRUCCIONES -> . DEC_VAR
    (5) INSTRUCCIONES -> . ASIG_VAR
    (6) INSTRUCCIONES -> . EST_CONDICIONALES
    (7) INSTRUCCIONES -> . EST_ITERATIVAS
    (8) INSTRUCCIONES -> . SENT_CFLUJO
    (9) INSTRUCCIONES -> . DEC_METODOS
    (10) INSTRUCCIONES -> . DEC_FUNCIONES
    (11) INSTRUCCIONES -> . RETORNO
    (12) INSTRUCCIONES -> . LLAMADA
    (13) DEC_VAR -> . TIPO_DATO identificador asignacion DATO ptcoma
    (25) ASIG_VAR -> . identificador asignacion DATO ptcoma
    (26) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> . private_if par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b
    (59) EST_ITERATIVAS -> . private_while par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (60) EST_ITERATIVAS -> . private_do llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma
    (61) SENT_CFLUJO -> . private_break ptcoma
    (62) SENT_CFLUJO -> . private_continue ptcoma
    (63) DEC_METODOS -> . private_void identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> . private_void identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (67) DEC_FUNCIONES -> . TIPO_DATO identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> . TIPO_DATO identificador par_a par_b llave_a INSTRUCCIONS llave_b
    (69) RETORNO -> . private_return ptcoma
    (70) RETORNO -> . private_return DATO ptcoma
    (71) LLAMADA -> . identificador par_a ARGUMENTOS par_b
    (72) LLAMADA -> . identificador par_a par_b
    (14) TIPO_DATO -> . private_int
    (15) TIPO_DATO -> . private_double
    (16) TIPO_DATO -> . private_string
    (17) TIPO_DATO -> . private_char
    (18) TIPO_DATO -> . private_boolean

    $end            reduce using rule 1 (CODIGO -> CONTENIDO .)
    identificador   shift and go to state 14
    private_if      shift and go to state 15
    private_while   shift and go to state 16
    private_do      shift and go to state 17
    private_break   shift and go to state 18
    private_continue shift and go to state 19
    private_void    shift and go to state 20
    private_return  shift and go to state 21
    private_int     shift and go to state 22
    private_double  shift and go to state 23
    private_string  shift and go to state 24
    private_char    shift and go to state 25
    private_boolean shift and go to state 26

    INSTRUCCIONES                  shift and go to state 27
    DEC_VAR                        shift and go to state 4
    ASIG_VAR                       shift and go to state 5
    EST_CONDICIONALES              shift and go to state 6
    EST_ITERATIVAS                 shift and go to state 7
    SENT_CFLUJO                    shift and go to state 8
    DEC_METODOS                    shift and go to state 9
    DEC_FUNCIONES                  shift and go to state 10
    RETORNO                        shift and go to state 11
    LLAMADA                        shift and go to state 12
    TIPO_DATO                      shift and go to state 13

state 3

    (3) CONTENIDO -> INSTRUCCIONES .

    identificador   reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_if      reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_while   reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_do      reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_break   reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_continue reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_void    reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_return  reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_int     reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_double  reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_string  reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_char    reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    private_boolean reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)
    $end            reduce using rule 3 (CONTENIDO -> INSTRUCCIONES .)


state 4

    (4) INSTRUCCIONES -> DEC_VAR .

    identificador   reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_if      reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_while   reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_do      reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_break   reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_continue reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_void    reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_return  reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_int     reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_double  reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_string  reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_char    reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    private_boolean reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)
    $end            reduce using rule 4 (INSTRUCCIONES -> DEC_VAR .)


state 5

    (5) INSTRUCCIONES -> ASIG_VAR .

    identificador   reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_if      reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_while   reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_do      reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_break   reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_continue reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_void    reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_return  reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_int     reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_double  reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_string  reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_char    reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    private_boolean reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)
    $end            reduce using rule 5 (INSTRUCCIONES -> ASIG_VAR .)


state 6

    (6) INSTRUCCIONES -> EST_CONDICIONALES .

    identificador   reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_if      reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_while   reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_do      reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_break   reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_continue reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_void    reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_return  reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_int     reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_double  reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_string  reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_char    reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    private_boolean reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)
    $end            reduce using rule 6 (INSTRUCCIONES -> EST_CONDICIONALES .)


state 7

    (7) INSTRUCCIONES -> EST_ITERATIVAS .

    identificador   reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_if      reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_while   reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_do      reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_break   reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_continue reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_void    reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_return  reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_int     reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_double  reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_string  reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_char    reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    private_boolean reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)
    $end            reduce using rule 7 (INSTRUCCIONES -> EST_ITERATIVAS .)


state 8

    (8) INSTRUCCIONES -> SENT_CFLUJO .

    identificador   reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_if      reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_while   reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_do      reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_break   reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_continue reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_void    reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_return  reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_int     reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_double  reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_string  reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_char    reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    private_boolean reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)
    $end            reduce using rule 8 (INSTRUCCIONES -> SENT_CFLUJO .)


state 9

    (9) INSTRUCCIONES -> DEC_METODOS .

    identificador   reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_if      reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_while   reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_do      reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_break   reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_continue reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_void    reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_return  reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_int     reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_double  reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_string  reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_char    reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    private_boolean reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)
    $end            reduce using rule 9 (INSTRUCCIONES -> DEC_METODOS .)


state 10

    (10) INSTRUCCIONES -> DEC_FUNCIONES .

    identificador   reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_if      reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_while   reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_do      reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_break   reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_continue reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_void    reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_return  reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_int     reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_double  reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_string  reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_char    reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    private_boolean reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)
    $end            reduce using rule 10 (INSTRUCCIONES -> DEC_FUNCIONES .)


state 11

    (11) INSTRUCCIONES -> RETORNO .

    identificador   reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_if      reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_while   reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_do      reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_break   reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_continue reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_void    reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_return  reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_int     reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_double  reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_string  reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_char    reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    private_boolean reduce using rule 11 (INSTRUCCIONES -> RETORNO .)
    $end            reduce using rule 11 (INSTRUCCIONES -> RETORNO .)


state 12

    (12) INSTRUCCIONES -> LLAMADA .

    identificador   reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_if      reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_while   reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_do      reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_break   reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_continue reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_void    reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_return  reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_int     reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_double  reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_string  reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_char    reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    private_boolean reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)
    $end            reduce using rule 12 (INSTRUCCIONES -> LLAMADA .)


state 13

    (13) DEC_VAR -> TIPO_DATO . identificador asignacion DATO ptcoma
    (67) DEC_FUNCIONES -> TIPO_DATO . identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> TIPO_DATO . identificador par_a par_b llave_a INSTRUCCIONS llave_b

    identificador   shift and go to state 28


state 14

    (25) ASIG_VAR -> identificador . asignacion DATO ptcoma
    (71) LLAMADA -> identificador . par_a ARGUMENTOS par_b
    (72) LLAMADA -> identificador . par_a par_b

    asignacion      shift and go to state 29
    par_a           shift and go to state 30


state 15

    (26) EST_CONDICIONALES -> private_if . par_a OPERACION par_b llave_a INSTRUCCIONS llave_b
    (27) EST_CONDICIONALES -> private_if . par_a OPERACION par_b llave_a INSTRUCCIONS llave_b private_else llave_a INSTRUCCIONS llave_b

    par_a           shift and go to state 31


state 16

    (59) EST_ITERATIVAS -> private_while . par_a OPERACION par_b llave_a INSTRUCCIONS llave_b

    par_a           shift and go to state 32


state 17

    (60) EST_ITERATIVAS -> private_do . llave_a INSTRUCCIONS llave_b private_while par_a OPERACION par_b ptcoma

    llave_a         shift and go to state 33


state 18

    (61) SENT_CFLUJO -> private_break . ptcoma

    ptcoma          shift and go to state 34


state 19

    (62) SENT_CFLUJO -> private_continue . ptcoma

    ptcoma          shift and go to state 35


state 20

    (63) DEC_METODOS -> private_void . identificador par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (64) DEC_METODOS -> private_void . identificador par_a par_b llave_a INSTRUCCIONS llave_b

    identificador   shift and go to state 36


state 21

    (69) RETORNO -> private_return . ptcoma
    (70) RETORNO -> private_return . DATO ptcoma
    (19) DATO -> . entero
    (20) DATO -> . decimal
    (21) DATO -> . cadena
    (22) DATO -> . char
    (23) DATO -> . private_true
    (24) DATO -> . private_false

    ptcoma          shift and go to state 37
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    char            shift and go to state 42
    private_true    shift and go to state 43
    private_false   shift and go to state 44

    DATO                           shift and go to state 38

state 22

    (14) TIPO_DATO -> private_int .

    identificador   reduce using rule 14 (TIPO_DATO -> private_int .)


state 23

    (15) TIPO_DATO -> private_double .

    identificador   reduce using rule 15 (TIPO_DATO -> private_double .)


state 24

    (16) TIPO_DATO -> private_string .

    identificador   reduce using rule 16 (TIPO_DATO -> private_string .)


state 25

    (17) TIPO_DATO -> private_char .

    identificador   reduce using rule 17 (TIPO_DATO -> private_char .)


state 26

    (18) TIPO_DATO -> private_boolean .

    identificador   reduce using rule 18 (TIPO_DATO -> private_boolean .)


state 27

    (2) CONTENIDO -> CONTENIDO INSTRUCCIONES .

    identificador   reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_if      reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_while   reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_do      reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_break   reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_continue reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_void    reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_return  reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_int     reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_double  reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_string  reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_char    reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    private_boolean reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)
    $end            reduce using rule 2 (CONTENIDO -> CONTENIDO INSTRUCCIONES .)


state 28

    (13) DEC_VAR -> TIPO_DATO identificador . asignacion DATO ptcoma
    (67) DEC_FUNCIONES -> TIPO_DATO identificador . par_a PARAMETROS par_b llave_a INSTRUCCIONS llave_b
    (68) DEC_FUNCIONES -> TIPO_DATO identificador . par_a par_b llave_a INSTRUCCIONS llave_b

